4347003909,23326361@N04,50305.65,-220474.78
7065234785,23326361@N04,75549.71,-293199.72
3044588848,23326361@N04,113261.33,-204264.93
8546180917,23122254@N07,-115280.53,-180045.71
8547508496,23122254@N07,-22723.58,-211611.34
2567522679,24945172@N00,191388.24,-156184.43
6247339134,26105073@N03,4305.29,-190832.31
7560919776,26105073@N03,52767.4,-178313.68
7779082284,26105073@N03,177657.74,-323293.62
7895238490,26105073@N03,-19418.14,-212238.6
6330989844,26105073@N03,-473428.5,159335.38
3751772366,40911801@N00,359037.56,-295302.95
1289427238,10792703@N07,39657.35,-266072.12
3545276252,10792703@N07,373308.58,-197326.34
1978202730,90784314@N00,-133826.73,-149668.3
2667621039,90784314@N00,-67909.17,-191887.98
2353406082,90784314@N00,2911.95,-73862.99
5304360992,31608675@N00,373517.67,-337389.43
5521949184,72825507@N00,-294708.27,-77332.95
4538084127,50751757@N00,-13259.83,-168129.47
3119046430,50751757@N00,78423.24,-112125.26
2201403646,7761999@N05,230549.95,-323545.22
2200607375,7761999@N05,143485.25,-276200.26
2603572676,18645779@N00,-24593.54,-215200.83
5634573505,82312377@N00,-24490.9,-217139.11
5184220048,31254726@N03,101199.66,-89949.53
3888641181,11769539@N07,-15572.87,54513.02
3888631693,11769539@N07,-44423.52,86453.79
3889397138,11769539@N07,-9454.2,83679.02
4770687792,95756589@N00,-44023.81,-220580.52
6507935379,22649973@N05,-23589.28,-210209.57
7669388376,60717073@N00,250079.81,-95937.32
2594440160,35213961@N00,-34574.67,-159520.84
12353001844,57336354@N00,295812.52,-353823.1
5871537497,56619626@N05,-451451.34,162609.7
9202691961,56619626@N05,-41792.88,-210293.23
6031211258,56619626@N05,-11248.89,-180852.93
3235514797,73621375@N00,-24557.1,-216898.84
3247381394,73621375@N00,-154514.32,-169440.05
3915158388,26953850@N04,-39530.42,-181028.65
4148908257,26953850@N04,-25647.38,-214208.72
4082484122,26953850@N04,145743.34,-25799.4
3045246328,51378257@N00,-437777.77,151823.45
4208954067,51378257@N00,310952.7,-74837.77
8415635248,43667163@N00,86388.3,-303762.84
6434453609,43667163@N00,274855.74,-372704.19
9674749483,16462730@N02,-10727.43,-230159.86
9755672362,16462730@N02,-49989.5,-173128.27
7938304264,12430856@N07,401787.85,-182935.18
7953352748,12430856@N07,429266.71,-164900.42
6167945096,86078640@N00,37216.09,-233868.19
7296227162,86078640@N00,375046.29,-338656.23
544969725,47989670@N00,32813.54,-199156.96
2884302396,90365334@N00,333979.95,-139072.24
6106798979,90365334@N00,208830.94,-329796.29
6068714242,90365334@N00,50228.58,-236394.39
1420748384,90365334@N00,52651.85,-273038.96
239995469,84768384@N00,66340.19,-289824.72
2316593441,68072874@N00,-24413.17,-217139.11
5663153486,54899285@N06,-20647.33,-211492.32
457283526,85142239@N00,-40061.21,-219810.57
5211695005,22443621@N00,-62706.23,-192083.15
5211696185,22443621@N00,-153545.3,-170211.36
5211696575,22443621@N00,-13417.75,-198841.5
5211694909,22443621@N00,34136.05,-199625.6
5211697177,22443621@N00,-95528.33,-201000.5
8236242665,95394384@N00,-114057.77,-179968.82
5107460189,41463974@N00,345307.19,-206957.63
4870552123,41463974@N00,283732.64,-216653.65
2305922355,41463974@N00,274086.33,-177806.16
762457426,41463974@N00,342310.42,-345816.25
6884037374,7522203@N06,319361.4,-243643.37
3837871593,29171072@N08,-21524.44,-211648.02
3837065666,29171072@N08,-153728.35,-169870.02
3837058610,29171072@N08,-186175.85,-169743.63
2773282617,94051362@N00,317613.28,-350917.94
13231629793,95912351@N07,-21082.41,-211858.18
13230557313,95912351@N07,-114152.46,-180074.43
6058578301,12009668@N06,85601.55,-302479.27
5983241302,58708751@N00,-24983.01,-215362.94
10148987516,23822583@N08,79380.44,-297850.49
12071287984,23822583@N08,-30816.01,-220218.42
4664566372,11711545@N02,-74605.04,-167249.42
4017193741,11711545@N02,60851.03,-119275.25
5237730417,65355162@N00,-22320.61,-210899.64
5604191683,65355162@N00,-51039.51,-163045.15
5324284738,65355162@N00,-115183.69,-179462.37
5367454580,65355162@N00,193919.98,-172827.06
3156550813,12420978@N07,-151766.89,-171966.66
4691766816,62018003@N00,302892.76,-204507.5
6698352189,9651596@N02,80774.33,-109428.57
9309504200,59214791@N00,52920.05,-272558.52
9319821214,59214791@N00,422036.89,-349977.73
9319790536,59214791@N00,-9265.59,-200182.18
9310307658,59214791@N00,-66364.45,-214030.32
9322690842,59214791@N00,149456.09,-326435.14
9313165850,59214791@N00,23159.75,-259131.88
2424234540,11849171@N00,-13864.85,-198357.71
3626320286,49601964@N00,-156350.01,-168801.83
4308325423,49601964@N00,-114530.14,-179448.45
407143437,60991646@N00,13905.93,-112841.3
246273255,60991646@N00,-320028.14,-58343.04
402247252,60991646@N00,-17703.99,-217892.6
4017975987,31150609@N05,-66176.7,-174553.27
10070684485,23155134@N06,357980.74,-172275.97
10070691925,23155134@N06,389499.95,-193611.6
12338002083,35034347485@N01,-22059.95,-210749.92
4383975810,32462107@N00,-17564.99,-217947.43
4383974242,32462107@N00,-33873.55,-183915.76
2526399361,79083606@N00,-56463.29,-196759.44
5024413116,55716492@N00,-38343.14,-211559.42
28088237,42614915@N00,-11701.04,-203444.53
8377772511,62444557@N00,214787.55,-175406.42
8471783997,62444557@N00,-13594.17,-226302.09
8505494316,62444557@N00,154714.73,-329398.31
471351332,44124371338@N01,-22928.09,-213742.26
3943197557,51352098@N00,42179.1,-267683.02
3135065814,51352098@N00,-24538.63,-216971.84
8444136612,68001940@N00,60919.71,-270424.91
457834402,10783872@N00,-23404.45,-196809.54
6675224615,54199003@N00,-61532.13,-191116.54
6471093557,54199003@N00,-14791.74,-204121.57
2323318161,9147703@N03,-427589.12,170723.62
717915499,40279823@N00,12668.73,-249676.74
601984740,40279823@N00,-23628.53,-212695.59
4236381988,22244945@N00,295845.36,-354571.28
5670817377,42105126@N08,-70722.44,-161409.27
5920227061,30674850@N00,-8028.48,-229576.34
2665823639,36151080@N00,-16348.38,-224236.99
5924642661,36151080@N00,33641.11,-199426.61
2579219812,36151080@N00,61618.05,-123621.68
4736159287,36151080@N00,40196.24,-70016.08
6419708007,94022366@N00,378708.32,-336934.94
421387343,94022366@N00,426794.87,-340046.02
9536485,24208724@N00,191562.53,-156446.28
6615253241,44784417@N03,-26277.54,-220851.62
6231986429,48425108@N05,379048.65,-183711.6
5949676642,52822882@N07,-160672.74,-172541.81
444562969,86088434@N00,153863.85,-328848.25
2672947664,26216388@N02,-154560.66,-169468.77
4302776365,9298028@N05,39840.21,-265916.88
4303505410,9298028@N05,50223.14,-236449.15
1380664495,32106307@N00,-113563.05,-121822.87
3639053417,94415795@N00,43898.16,-268421.71
3639866816,94415795@N00,14857.39,-249840.24
3558549613,94415795@N00,66257.35,-225061.25
8761477555,73653333@N05,236878.35,-99762.38
7627708698,73653333@N05,29979.48,-259444.17
4770020383,51517883@N00,163244.83,-327832.77
4567295404,48855050@N00,-12717.75,-200672.2
2971664111,78233635@N00,53049.99,-211789.41
7343205414,60434932@N03,-23862.26,-107052.56
2691789540,7382084@N08,398033.55,-183179.69
2524236649,24539921@N08,-10653.18,-227382.74
2591516431,24539921@N08,-43394.18,-220487.35
1796988471,45183326@N00,-9771.3,-126705.36
9207805859,8073513@N03,370650.69,-188992.57
10163460006,8073513@N03,265385.56,-334113.61
12327528433,8073513@N03,-13702.21,-168906.2
9396783891,8073513@N03,334247.13,-138937.52
10711020644,8073513@N03,5244.13,-134345.45
9682400737,8073513@N03,411331.36,-126149.2
5321743875,8073513@N03,420653.93,-215085.19
7782423628,8073513@N03,261162.17,-154336.58
9222956845,8073513@N03,402768.3,-183464.19
7743339266,8073513@N03,273322.48,-128013.39
6695868579,42619648@N03,-29353.18,-218854.76
8034973229,42619648@N03,373824.07,-178001.7
4762015183,42619648@N03,-116555.72,-181972.82
2751907443,33733018@N00,-80619.11,-213599.81
2615682257,17366766@N00,-79894.29,-202591.93
11078294376,98786299@N00,29134.61,-26919.87
253041913,56384399@N00,288933.64,-201260.46
253044425,56384399@N00,114800.6,-231167.47
4542115537,27919058@N00,-72523.99,-171417.97
8680414207,59972430@N00,11600.14,-197570.78
10211074186,27572989@N02,-13258.63,-168167.22
7149323965,27572989@N02,-438394.41,162695.79
5195072283,27572989@N02,-91839.69,-165076.03
9493791557,27572989@N02,-27095.07,-218468.33
5004376333,16918182@N03,258205.62,-328294.53
5018536450,16918182@N03,280310.33,-126093.02
5017802621,16918182@N03,244284.58,-98385.06
5720077306,11280582@N02,345814.86,-348375.4
5720082296,11280582@N02,310974.34,-256893.02
5719526343,11280582@N02,329556.68,-133792.47
6242703169,81708185@N00,207835.09,-151363.25
5287212733,84767053@N00,-115271.43,-186311.46
3974240594,84767053@N00,-78974.37,-97760.39
5709972851,54430347@N04,363798.27,-343980.95
4216892726,41450005@N07,-46711.64,101203.26
5485418543,28139153@N00,102915.82,-229436.16
5525443480,28139153@N00,117164.71,-285317.71
6296563775,28139153@N00,188915.41,-149171.0
6091342507,28139153@N00,158720.31,-291780.81
6305637569,28139153@N00,203921.93,-119468.66
5545433953,28139153@N00,133106.95,-250199.83
3862009685,32762124@N00,-56905.69,-216287.6
4697976055,49129125@N00,-58568.7,-214524.68
3174309429,49129125@N00,-21548.59,-211664.73
5193939919,54803397@N00,-12068.58,-203397.9
8919246265,54970768@N04,213841.03,-80321.3
909300298,7884518@N04,82705.45,-299907.4
509335427,79855893@N00,-73317.68,-212426.41
533688137,81551401@N00,-8010.54,-236267.86
5465104307,81551401@N00,7600.36,-261917.54
1105753217,81551401@N00,-159011.61,-175622.64
1342135338,99357189@N00,188368.51,-189165.53
1341266081,99357189@N00,419693.59,-215182.85
1342148702,99357189@N00,327332.39,-204158.35
1342144492,99357189@N00,276482.29,-196751.82
4607683487,80951497@N00,-3057.93,-114816.07
1116085,48496790@N00,345043.12,-348944.49
5590077526,48496790@N00,-91532.45,-163822.56
4910914187,48496790@N00,-24301.78,-216423.54
6989044004,14913305@N00,-116094.78,-180041.58
254542192,74173260@N00,-11664.37,-230738.2
360492552,59017779@N00,-473335.74,189568.36
12375579553,22799676@N03,83029.56,-299876.73
4423636141,45894018@N08,35747.2,-37684.59
4249775333,45894018@N08,-22455.09,-220371.91
4495483852,45894018@N08,133621.35,-157027.75
4424494270,45894018@N08,-53608.03,-179672.42
8547252780,45894018@N08,79013.23,-100914.29
4260416923,45894018@N08,-6123.11,-112397.08
3224265100,28027240@N00,-102045.39,-159798.6
188338492,66113847@N00,288453.74,-202651.84
188338494,66113847@N00,346146.66,-348184.26
4291669242,89224091@N00,-8885.74,-234346.02
3676282990,68135943@N00,-10859.85,-225878.27
2429811287,74902165@N00,-22776.37,-213626.72
4069950481,35075971@N00,-26798.24,-212761.68
5554277745,36248859@N02,78686.22,-177817.58
5581474352,36248859@N02,-18727.2,-171443.5
5340987726,43013588@N03,307467.44,-195817.31
8500770126,92316880@N02,149575.23,-327842.89
8234135293,20452906@N04,289332.19,-203468.08
10221394885,69218326@N06,61251.96,-123903.65
5706329088,19745294@N06,-442135.19,142342.81
2128702872,70313510@N00,153109.22,-328671.52
4962672708,25328365@N00,288741.06,-201265.54
6793598313,27410306@N06,-11696.43,-204440.78
1461380552,65642485@N00,-137054.34,-65962.31
5936651,19756080@N00,-54403.5,-204926.86
3192134779,41969093@N00,48408.47,-270168.33
8430131101,41969093@N00,49643.83,-230249.74
5857924795,51711390@N08,442007.6,-344411.54
5060206417,51711390@N08,317362.35,-351006.19
27716313,57768426@N00,-248188.37,-119970.85
8584478350,86383385@N00,-442288.36,158114.24
8141761510,71488536@N00,22209.89,86380.24
6937373991,71488536@N00,-22384.79,-210115.06
237732180,29479031@N00,292674.73,-360469.68
237732863,29479031@N00,272076.77,-335223.98
237731006,29479031@N00,324381.23,-344800.0
13917395853,40243520@N02,-105133.54,-185477.44
7601089334,40243520@N02,64397.0,-131061.27
9958785135,40243520@N02,272668.51,-128059.52
8472797734,40243520@N02,1515.7,-260791.35
5385873793,40243520@N02,33627.19,-214642.65
6141931423,19714819@N00,165539.88,-327230.65
502986386,35034346178@N01,397300.8,-337362.24
7030981051,26788043@N02,53486.5,-273742.46
2784841501,34427470212@N01,449610.51,-349308.61
2736757790,10116041@N02,183156.03,-37583.84
2040200768,33521407@N00,51690.02,-272213.56
3332306901,33732094@N00,-76036.27,-180882.79
95951893,25602028@N00,164780.46,-290906.18
2189109724,25602028@N00,81725.78,-253773.2
6799796157,25602028@N00,99695.35,-315348.13
3337391892,25602028@N00,34362.54,-232099.66
4877644219,50182473@N00,266491.1,-333159.25
4878255582,50182473@N00,316988.98,-351476.67
5289892622,25951201@N07,-13555.53,-170701.16
8396064346,12983620@N00,-116351.91,-180099.91
8394980327,12983620@N00,-20294.77,-217247.94
11145934096,44846110@N07,3640.26,-165099.8
11709151386,44846110@N07,-14573.14,-194031.58
3716202338,8896423@N04,-459834.08,322904.24
2868925887,26097244@N02,-27509.18,-196673.64
13231541573,77915774@N00,52015.03,-272318.86
13229792993,77915774@N00,136877.7,-321978.63
13229650875,77915774@N00,165566.83,-327320.11
6106987952,42034487@N04,164740.7,-323339.05
5670327193,48631189@N03,365487.66,-344253.85
319863397,18448945@N00,-20671.93,-215682.75
3026600832,51035555243@N01,61686.67,-129834.1
342183345,51035555243@N01,-18043.28,-196846.67
8328945250,20290998@N08,9305.9,-245759.28
5385186981,33414236@N03,27675.57,-230328.94
1143125412,33498256@N00,176089.33,-55986.36
11200931703,87135065@N00,359728.93,-345080.34
13322378595,64432343@N07,41887.54,-267581.9
3772700485,79172203@N00,-24591.34,-216924.72
3719770482,22829128@N08,273258.7,-127543.24
3415530517,22829128@N08,-58607.8,-201725.49
4280509563,26526783@N07,7474.05,-48397.26
4930896803,95006327@N00,42142.66,-126803.51
4088997660,66025621@N00,37501.06,-255345.69
5845438997,44055945@N06,9316.44,-258343.79
3714290669,31359283@N00,-22705.09,-211393.58
6894028246,62356799@N06,257902.32,-330220.8
11886593215,62356799@N06,345468.78,-348938.39
12149310495,62356799@N06,280262.45,-360914.57
3921726853,62941576@N00,334062.55,-139041.0
11595153346,53021335@N00,60034.5,-240546.5
4968125021,65743191@N00,-22264.57,-211364.46
3684596103,14429081@N00,-22577.24,-210187.39
6995276153,44068917@N00,-24850.86,-217062.68
2163478185,10799516@N00,-22016.8,-210798.53
2350586207,82114843@N00,140763.67,-88763.32
7026124275,82114843@N00,-113936.6,-180539.77
11542314703,27435717@N00,-97786.02,-202044.87
3654847099,39175939@N00,66218.39,-265423.37
3458467038,34297642@N05,-153596.84,-173075.33
3291387879,34297642@N05,446159.64,-217109.9
5738587302,26275483@N00,144946.84,-70314.5
8246848780,71380981@N06,55259.2,-270041.67
8272851762,71380981@N06,89966.33,-303787.31
2513896680,92721301@N00,-110637.84,-193855.79
12025356864,19882095@N02,374550.59,-183536.29
12629115204,19882095@N02,313315.75,-123289.58
13141386255,19882095@N02,266905.15,-182807.54
13141176835,19882095@N02,389026.69,-214037.62
2051743264,93272236@N00,190095.29,-324773.23
2051741474,93272236@N00,114932.8,-320137.31
4399624627,8379824@N07,-115380.12,-179724.2
4399607933,8379824@N07,-21730.82,-211482.08
8696970797,92605333@N00,121377.12,-290894.69
242756855,30379316@N00,-29118.76,-145412.55
2412539784,8523884@N04,-22929.86,-213577.78
7104729523,54611602@N06,64922.11,-124799.86
8679764962,27604887@N05,-20342.38,-217622.28
8685028908,27604887@N05,-78754.52,-165860.03
10131750273,97559079@N05,345450.53,-348541.7
2566162379,7820145@N02,86620.24,-224764.52
7160871081,37883272@N07,-1701.52,-232416.21
3864206203,35136432@N07,-4782.38,78880.26
734578459,9405610@N02,-87157.76,-199963.47
755855773,9405610@N02,-45506.27,-217961.07
3238550310,90601831@N00,161559.14,-328501.15
2340656867,22674694@N04,134540.57,-78050.17
393457753,46751481@N00,-68054.57,-178891.44
10985825935,44124370018@N01,381344.91,-340826.12
773558271,31236502@N00,-74135.84,-212673.21
8650032279,34209020@N02,6214.23,-260677.33
8598342197,8135062@N07,-25518.41,-213787.65
6663825137,90454544@N00,105036.29,-284883.5
3654387782,41108635@N00,-22154.16,-211109.63
10310201236,41108635@N00,144699.61,-26939.58
1612270494,84952733@N00,-102575.9,-103361.39
6317824430,8915198@N06,-63892.15,-167650.27
2866940371,11374291@N05,428881.48,-342989.73
5740726866,22871800@N06,-48934.57,-204043.96
5463857884,24431382@N03,-33621.66,-169791.05
5600204883,31261500@N04,276237.8,-127488.69
3641758485,48372717@N00,-203269.03,-88298.98
2184150380,48372717@N00,-67333.12,-158943.38
831740726,48372717@N00,-8931.99,-224957.16
233249020,72324736@N00,-79465.81,-160534.49
9244025791,13815852@N06,-30227.52,-52060.25
9120212673,13815852@N06,57828.52,-261155.38
8620403455,13815852@N06,-190674.0,-166198.53
9360478027,13815852@N06,4578.06,-46972.74
3124220244,17593639@N08,-24579.81,-216915.01
7000406390,20723636@N03,27056.46,-113689.46
7254080478,83269398@N00,63571.13,-129741.09
13344681995,51243983@N08,-160063.16,-174424.77
2542759921,26085690@N04,365715.88,-192875.42
2920085281,80058533@N00,-22358.64,-210688.24
4412014118,17534006@N00,-65737.37,-191391.92
3634424544,8567662@N02,-20695.06,-214203.76
3677526120,8567662@N02,-159387.22,-173198.53
3172046931,59392555@N00,64994.89,-171181.05
3933158489,35091267@N04,-203087.73,-152528.5
3916421887,93381495@N00,-316658.97,138933.89
5189300030,33493932@N00,-56949.58,-212117.97
1189785708,10345328@N02,38824.16,-265690.25
2648113751,10345328@N02,449461.63,-349431.81
8977669631,50446746@N02,165240.98,-20450.99
8732100204,50446746@N02,-30415.1,35743.9
8009325521,50446746@N02,139061.06,-88038.15
3844638412,14282435@N00,81743.87,-265746.06
5989113421,42544714@N04,65060.05,-124886.44
3892951720,28019475@N04,391082.5,-192998.82
438945197,93228482@N00,379238.67,-184168.01
2027798263,7353007@N05,380112.23,-334274.66
2573052289,20195637@N00,421849.84,-350007.54
4752475247,40112366@N03,43176.1,-119691.6
6807664515,55204730@N08,446591.83,-218640.04
7332857034,64724295@N08,-13501.64,-198406.08
7995113553,27819017@N02,6745.13,-259972.45
6175288253,28650594@N03,26903.86,67502.1
479432373,19418358@N00,312133.64,-192787.08
5127319962,14580956@N08,378914.62,-185591.29
5195887756,17001563@N00,399361.06,-340913.23
2912077242,17774272@N00,375024.46,-85392.34
4692627652,41266898@N04,-70888.73,-170630.04
4606562513,41266898@N04,-20439.65,-217367.82
3957284179,70323761@N00,-22763.03,-211340.77
125286028,98318718@N00,99967.23,-452.35
5919918419,92237532@N00,46776.39,-246849.78
5237378880,34199992@N06,-264757.69,-104965.04
5237378602,34199992@N06,-175618.93,-171243.24
44119278,79543373@N00,-7120.72,-228220.9
9236111179,41821150@N02,382341.22,-340652.92
9022627658,50753774@N00,154787.63,-329465.69
1754391886,78078870@N00,130808.42,-85412.02
4767921571,28807271@N04,5951.41,-253015.7
7093987361,16725630@N00,-22248.94,-211169.38
7025810909,38116435@N00,360445.98,-189734.76
6462796559,38116435@N00,-22117.65,-211803.39
5564289943,17669664@N05,-437388.81,162699.07
297167276,33473816@N00,12808.98,-249625.03
2616848663,26519109@N02,88077.74,-110626.29
2607981284,26519109@N02,63063.89,-130349.44
2142415964,47882233@N00,164608.06,-188759.3
56285009,27718430@N00,160291.9,-288227.83
5609258756,10125052@N00,-102711.24,-159715.97
5178251034,10125052@N00,-51963.83,-222166.53
3814024612,73853155@N00,65389.41,-224035.16
1713273371,53991912@N00,-579140.29,266862.27
4565078984,21746901@N08,-13248.76,-200892.02
1120331281,38572265@N00,432162.95,-326170.92
29699039,53687491@N00,-465334.99,192524.99
5208113066,12727208@N00,66249.17,-223615.84
6923992571,24657811@N00,-42150.45,-220197.21
2214589892,22770082@N07,-152467.67,-173133.71
5714226154,29501028@N00,97831.6,-170782.54
5211686179,23344533@N00,275731.17,-120700.33
3105314291,87533642@N00,-24584.23,-216916.0
6101370141,13379011@N00,-86560.57,-175316.49
9737602019,57412095@N05,54424.81,-237741.17
8194242093,68489662@N05,294386.52,-216478.47
8624142508,68489662@N05,-23946.34,-213969.16
10282096806,37755964@N03,-40968.58,24891.59
1466411288,78589224@N00,441241.7,-344856.24
7122996211,35769931@N07,131562.48,-322231.68
58380933,79349162@N00,378961.82,-183541.63
4176330099,19121199@N00,62528.19,-250288.78
2609495822,19121199@N00,-23382.91,-211176.65
8698204063,64149699@N00,102507.52,-676.67
264869739,64149699@N00,137783.39,-325128.97
8332131726,22778453@N05,103873.8,-6986.83
67733136,11399912@N00,63878.45,-130939.67
727127381,70121902@N00,101099.67,-114961.2
2762089416,14976045@N02,-46911.53,-221947.19
5088541323,45469294@N07,-26857.79,-215548.24
4052378140,49503118795@N01,-197569.33,-158039.0
4909787844,52179512@N00,-19276.09,-222300.46
7750358492,84701463@N08,-22577.28,-211649.24
6227941841,35213698@N08,-20985.24,46778.23
5235318236,39822364@N03,-90125.21,-196304.46
2276134049,21945198@N05,-13618.89,-198581.37
8620261915,23807199@N00,-75002.92,-167485.44
8088436117,17289005@N03,20182.8,-161177.31
2918843491,88819329@N00,-19566.78,-218160.22
5454936101,74789365@N00,-10303.9,-223033.58
11523834765,69214385@N04,39359.87,-266977.68
10995774243,69214385@N04,60640.67,-240163.91
12607437283,96028526@N00,-20751.97,-217753.39
8372370540,18404707@N04,-44877.01,-152934.16
1385391989,41072040@N00,170352.99,-325392.8
1386285200,41072040@N00,119270.02,-318906.72
6798527741,63637045@N07,40741.33,-259402.17
498083089,29043563@N00,-22459.17,-220591.87
2952850200,22047548@N03,350164.6,-194933.39
3025975207,22047548@N03,384766.59,-204320.28
5002763821,22396270@N06,-223280.82,130589.2
8548197652,29191528@N00,-22510.6,-220345.75
545616715,34816987@N00,152557.19,-328164.69
8637944112,41597157@N00,57253.66,-261998.21
