-227242.24,-2062.95,cluster_1,
-236349.12,-4552.44,cluster_1,
-223394.59,152.45,cluster_1,
-199156.96,32813.54,cluster_1,
-199625.6,34136.05,cluster_1,
-199426.61,33641.11,cluster_1,
-200607.85,31043.4,cluster_1,
-230159.86,-10727.43,cluster_1,
-229576.34,-8028.48,cluster_1,
-230738.2,-11664.37,cluster_1,
-228220.9,-7120.72,cluster_1,
-226120.46,-10683.79,cluster_1,
-227382.74,-10653.18,cluster_1,
-225878.27,-10859.85,cluster_1,
-224957.16,-8931.99,cluster_1,
-226109.88,-9392.29,cluster_1,
-197570.78,11600.14,cluster_1,
-198574.81,11564.49,cluster_1,
-198352.86,12002.86,cluster_1,
-221619.48,-12198.93,cluster_1,
-223033.58,-10303.9,cluster_1,
-225789.18,-15013.88,cluster_1,
-226302.09,-13594.17,cluster_1,
-224236.99,-16348.38,cluster_1,
-222300.46,-19276.09,cluster_1,
-222381.08,-18339.36,cluster_1,
-218125.53,-18097.45,cluster_1,
-217892.6,-17703.99,cluster_1,
-217947.43,-17564.99,cluster_1,
-217958.1,-17035.16,cluster_1,
-217896.8,-17575.77,cluster_1,
-198965.07,1428.89,cluster_1,
-200182.18,-9265.59,cluster_1,
-203444.53,-11701.04,cluster_1,
-203397.9,-12068.58,cluster_1,
-204440.78,-11696.43,cluster_1,
-218160.22,-19566.78,cluster_1,
-217854.04,-19117.85,cluster_1,
-220724.82,-24450.12,cluster_1,
-211965.2,-20092.43,cluster_1,
-217542.6,-20484.13,cluster_1,
-212238.6,-19418.14,cluster_1,
-211492.32,-20647.33,cluster_1,
-220371.91,-22455.09,cluster_1,
-217247.94,-20294.77,cluster_1,
-215682.75,-20671.93,cluster_1,
-217622.28,-20342.38,cluster_1,
-214203.76,-20695.06,cluster_1,
-217367.82,-20439.65,cluster_1,
-217753.39,-20751.97,cluster_1,
-220591.87,-22459.17,cluster_1,
-220345.75,-22510.6,cluster_1,
-218196.94,-21473.43,cluster_1,
-214014.25,-21511.72,cluster_1,
-215078.74,-22675.64,cluster_1,
-217357.56,-23405.75,cluster_1,
-219600.61,-21519.86,cluster_1,
-217848.81,-22090.5,cluster_1,
-216975.82,-23363.09,cluster_1,
-215277.0,-21035.94,cluster_1,
-220798.11,-24400.03,cluster_1,
-220941.56,-24539.69,cluster_1,
-221072.42,-23209.31,cluster_1,
-215378.93,-20576.03,cluster_1,
-212805.49,-20493.36,cluster_1,
-190832.31,4305.29,cluster_1,
-176035.15,37932.63,cluster_1,
-211142.34,-23147.03,cluster_1,
-211766.73,-22772.9,cluster_1,
-210690.82,-24065.65,cluster_1,
-210322.98,-22097.2,cluster_1,
-212831.88,-25806.97,cluster_1,
-212686.8,-23390.78,cluster_1,
-214332.27,-23346.63,cluster_1,
-211611.34,-22723.58,cluster_1,
-215200.83,-24593.54,cluster_1,
-217139.11,-24490.9,cluster_1,
-210209.57,-23589.28,cluster_1,
-216898.84,-24557.1,cluster_1,
-214208.72,-25647.38,cluster_1,
-217139.11,-24413.17,cluster_1,
-198841.5,-13417.75,cluster_1,
-211648.02,-21524.44,cluster_1,
-211858.18,-21082.41,cluster_1,
-215362.94,-24983.01,cluster_1,
-210899.64,-22320.61,cluster_1,
-198357.71,-13864.85,cluster_1,
-210749.92,-22059.95,cluster_1,
-213742.26,-22928.09,cluster_1,
-216971.84,-24538.63,cluster_1,
-204121.57,-14791.74,cluster_1,
-212695.59,-23628.53,cluster_1,
-220851.62,-26277.54,cluster_1,
-200672.2,-12717.75,cluster_1,
-218468.33,-27095.07,cluster_1,
-211664.73,-21548.59,cluster_1,
-216423.54,-24301.78,cluster_1,
-213626.72,-22776.37,cluster_1,
-210115.06,-22384.79,cluster_1,
-216924.72,-24591.34,cluster_1,
-211393.58,-22705.09,cluster_1,
-211364.46,-22264.57,cluster_1,
-210187.39,-22577.24,cluster_1,
-217062.68,-24850.86,cluster_1,
-210798.53,-22016.8,cluster_1,
-211482.08,-21730.82,cluster_1,
-213577.78,-22929.86,cluster_1,
-213787.65,-25518.41,cluster_1,
-211109.63,-22154.16,cluster_1,
-216915.01,-24579.81,cluster_1,
-210688.24,-22358.64,cluster_1,
-198406.08,-13501.64,cluster_1,
-211340.77,-22763.03,cluster_1,
-211169.38,-22248.94,cluster_1,
-211803.39,-22117.65,cluster_1,
-200892.02,-13248.76,cluster_1,
-216916.0,-24584.23,cluster_1,
-213969.16,-23946.34,cluster_1,
-211176.65,-23382.91,cluster_1,
-211649.24,-22577.28,cluster_1,
-198581.37,-13618.89,cluster_1,
-216906.91,-24559.33,cluster_1,
-217082.95,-26897.27,cluster_1,
-213699.62,-22895.16,cluster_1,
-212188.91,-22246.96,cluster_1,
-198252.94,-8972.95,cluster_1,
-210109.12,-22522.61,cluster_1,
-216926.55,-24590.41,cluster_1,
-197888.95,-13319.9,cluster_1,
-211517.9,-21097.28,cluster_1,
-199555.4,-11637.94,cluster_1,
-213087.04,-24998.79,cluster_1,
-216273.46,-25327.86,cluster_1,
-198581.82,-13597.19,cluster_1,
-201209.01,-15691.05,cluster_1,
-211684.8,-23097.47,cluster_1,
-212028.1,-22862.45,cluster_1,
-211709.47,-22704.3,cluster_1,
-216919.06,-24590.04,cluster_1,
-212634.13,-23088.43,cluster_1,
-210498.84,-24651.42,cluster_1,
-210607.27,-21918.77,cluster_1,
-213016.72,-25945.59,cluster_1,
-213558.11,-22955.38,cluster_1,
-212707.25,-23640.47,cluster_1,
-211717.85,-23685.45,cluster_1,
-201445.6,-17089.12,cluster_1,
-211906.58,-22463.87,cluster_1,
-211996.23,-25360.09,cluster_1,
-214081.23,-24671.74,cluster_1,
-211637.44,-21994.65,cluster_1,
-213522.28,-22902.81,cluster_1,
-212462.23,-23454.89,cluster_1,
-197186.3,-10806.71,cluster_1,
-197502.15,-13231.12,cluster_1,
-210695.89,-21506.31,cluster_1,
-213151.01,-23146.84,cluster_1,
-214060.42,-25626.51,cluster_1,
-211586.38,-21078.64,cluster_1,
-210269.93,-21863.24,cluster_1,
-203362.3,-17095.25,cluster_1,
-213673.16,-22912.85,cluster_1,
-220218.42,-30816.01,cluster_1,
-218854.76,-29353.18,cluster_1,
-215548.24,-26857.79,cluster_1,
-220297.27,-30783.68,cluster_1,
-213548.6,-26988.52,cluster_1,
-212761.68,-26798.24,cluster_1,
-212052.61,-26005.97,cluster_1,
-214170.74,-28562.33,cluster_1,
-210650.98,-25292.32,cluster_1,
-178313.68,52767.4,cluster_1,
-209376.02,-27153.7,cluster_1,
-212266.4,-27610.85,cluster_1,
-217902.98,-34433.89,cluster_1,
-200354.81,-20994.27,cluster_1,
-199646.15,-21172.4,cluster_1,
-199614.82,-22181.5,cluster_1,
-199068.07,-21402.07,cluster_1,
-196940.61,-13402.66,cluster_1,
-181170.83,-11051.95,cluster_1,
-180852.93,-11248.89,cluster_1,
-194031.58,-14573.14,cluster_1,
-179339.74,-8551.29,cluster_1,
-177796.99,-7190.05,cluster_1,
-188688.12,-5841.66,cluster_1,
-198292.14,-20914.39,cluster_1,
-219810.57,-40061.21,cluster_1,
-211559.42,-38343.14,cluster_1,
-196809.54,-23404.45,cluster_1,
-196846.67,-18043.28,cluster_1,
-213154.03,-39612.99,cluster_1,
-219828.67,-39687.08,cluster_1,
-194920.24,-21258.37,cluster_1,
-198476.62,-21134.4,cluster_1,
-220011.88,-42299.01,cluster_1,
-220197.21,-42150.45,cluster_1,
-220580.52,-44023.81,cluster_1,
-220487.35,-43394.18,cluster_1,
-221777.56,-47402.32,cluster_1,
-210293.23,-41792.88,cluster_1,
-196673.64,-27509.18,cluster_1,
-217961.07,-45506.27,cluster_1,
-221947.19,-46911.53,cluster_1,
-212459.65,-45467.33,cluster_1,
-193594.32,-27147.34,cluster_1,
-194770.36,-31532.81,cluster_1,
-193317.2,-20899.85,cluster_1,
-193647.37,-27153.67,cluster_1,
-222166.53,-51963.83,cluster_1,
-222060.83,-49340.21,cluster_1,
-206239.7,-46711.43,cluster_1,
-221751.31,-48951.1,cluster_1,
-204043.96,-48934.57,cluster_1,
-168129.47,-13259.83,cluster_1,
-168906.2,-13702.21,cluster_1,
-168167.22,-13258.63,cluster_1,
-170701.16,-13555.53,cluster_1,
-165099.8,3640.26,cluster_1,
-163392.75,1215.08,cluster_1,
-171238.22,-14524.65,cluster_1,
-168109.66,-13236.22,cluster_1,
-168593.81,-13452.36,cluster_1,
-167358.85,34210.88,cluster_1,
-171181.05,64994.89,cluster_1,
-161177.31,20182.8,cluster_1,
-164207.87,21626.98,cluster_1,
-164733.76,46810.5,cluster_1,
-206904.53,-51303.65,cluster_1,
-183915.76,-33873.55,cluster_1,
-171443.5,-18727.2,cluster_1,
-182994.47,-37077.36,cluster_1,
-214552.44,-58755.47,cluster_1,
-216287.6,-56905.69,cluster_1,
-214524.68,-58568.7,cluster_1,
-204926.86,-54403.5,cluster_1,
-212117.97,-56949.58,cluster_1,
-216355.22,-56815.32,cluster_1,
-177817.58,78686.22,cluster_1,
-198620.61,-52900.09,cluster_1,
-199693.72,-54519.47,cluster_1,
-203002.3,-59019.61,cluster_1,
-215849.53,-59588.61,cluster_1,
-181028.65,-39530.42,cluster_1,
-169791.05,-33621.66,cluster_1,
-170458.75,-25924.5,cluster_1,
-162096.7,8804.72,cluster_1,
-159857.86,864.37,cluster_1,
-164146.97,-13179.63,cluster_1,
-159832.83,601.71,cluster_1,
-214030.32,-66364.45,cluster_1,
-196759.44,-56463.29,cluster_1,
-201725.49,-58607.8,cluster_1,
-203331.87,-61887.49,cluster_1,
-196863.21,-56601.85,cluster_1,
-204904.16,-62849.5,cluster_1,
-195396.71,-62043.26,cluster_1,
-184419.64,-49396.3,cluster_1,
-212426.41,-73317.68,cluster_1,
-212673.21,-74135.84,cluster_1,
-212537.94,-74495.1,cluster_1,
-199801.1,-66926.21,cluster_1,
-192083.15,-62706.23,cluster_1,
-191116.54,-61532.13,cluster_1,
-191756.98,-63160.81,cluster_1,
-191720.18,-63085.93,cluster_1,
-186290.08,-54011.14,cluster_1,
-173128.27,-49989.5,cluster_1,
-179672.42,-53608.03,cluster_1,
-174863.36,-49915.04,cluster_1,
-191887.98,-67909.17,cluster_1,
-191391.92,-65737.37,cluster_1,
-183950.0,-63442.98,cluster_1,
-185140.6,-62658.43,cluster_1,
-183658.43,-66299.51,cluster_1,
-183654.4,-64825.0,cluster_1,
-193248.21,-74795.27,cluster_1,
-159520.84,-34574.67,cluster_1,
-145412.55,-29118.76,cluster_1,
-147085.53,-32531.23,cluster_1,
-156005.29,-35873.05,cluster_1,
-166191.27,-37942.62,cluster_1,
-147528.12,60083.4,cluster_1,
-142583.95,61890.37,cluster_1,
-186172.53,81340.94,cluster_1,
-163045.15,-51039.51,cluster_1,
-168272.55,-45156.43,cluster_1,
-167342.87,-53830.59,cluster_1,
-146100.77,-31861.64,cluster_1,
-179152.85,-65510.55,cluster_1,
-213653.86,-80650.98,cluster_1,
-213599.81,-80619.11,cluster_1,
-202591.93,-79894.29,cluster_1,
-213431.96,-85308.18,cluster_1,
-206423.72,-85393.08,cluster_1,
-188089.9,-73398.01,cluster_1,
-180567.41,-67561.86,cluster_1,
-174553.27,-66176.7,cluster_1,
-178891.44,-68054.57,cluster_1,
-180882.79,-76036.27,cluster_1,
-199963.47,-87157.76,cluster_1,
-167650.27,-63892.15,cluster_1,
-152934.16,-44877.01,cluster_1,
-164581.26,-60495.93,cluster_1,
-146952.67,-38726.38,cluster_1,
-134345.45,5244.13,cluster_1,
-138895.61,-16381.26,cluster_1,
-140731.38,-29708.48,cluster_1,
-196304.46,-90125.21,cluster_1,
-171417.97,-72523.99,cluster_1,
-170630.04,-70888.73,cluster_1,
-195971.72,-90542.6,cluster_1,
-168446.7,-72571.31,cluster_1,
-201000.5,-95528.33,cluster_1,
-202044.87,-97786.02,cluster_1,
-197522.17,-91252.38,cluster_1,
-183231.63,-88943.12,cluster_1,
-167249.42,-74605.04,cluster_1,
-167485.44,-75002.92,cluster_1,
-176006.63,-85569.61,cluster_1,
-168320.67,-74637.31,cluster_1,
-167185.36,-74081.75,cluster_1,
-175316.49,-86560.57,cluster_1,
-161409.27,-70722.44,cluster_1,
-158943.38,-67333.12,cluster_1,
-165860.03,-78754.52,cluster_1,
-164070.94,-77787.05,cluster_1,
-160534.49,-79465.81,cluster_1,
-200987.38,-101993.26,cluster_1,
-140263.24,-41253.72,cluster_1,
-126705.36,-9771.3,cluster_1,
-126143.79,-28949.53,cluster_1,
-129886.53,63996.1,cluster_1,
-130891.89,64064.69,cluster_1,
-119275.25,60851.03,cluster_1,
-123621.68,61618.05,cluster_1,
-123903.65,61251.96,cluster_1,
-131061.27,64397.0,cluster_1,
-129834.1,61686.67,cluster_1,
-126803.51,42142.66,cluster_1,
-124799.86,64922.11,cluster_1,
-129741.09,63571.13,cluster_1,
-124886.44,65060.05,cluster_1,
-130349.44,63063.89,cluster_1,
-130939.67,63878.45,cluster_1,
-130115.5,63361.02,cluster_1,
-129546.93,63382.87,cluster_1,
-136362.35,63274.48,cluster_1,
-134840.75,60529.39,cluster_1,
-123038.14,64592.04,cluster_1,
-118751.5,63616.61,cluster_1,
-152244.77,-73609.46,cluster_1,
-185477.44,-105133.54,cluster_1,
-193855.79,-110637.84,cluster_1,
-193891.2,-110658.59,cluster_1,
-169306.49,-94334.04,cluster_1,
-165076.03,-91839.69,cluster_1,
-159385.71,-86916.22,cluster_1,
-163822.56,-91532.45,cluster_1,
-144706.86,-73591.16,cluster_1,
-112841.3,13905.93,cluster_1,
-114816.07,-3057.93,cluster_1,
-112397.08,-6123.11,cluster_1,
-110722.58,-1341.18,cluster_1,
-113888.61,-8056.99,cluster_1,
-188804.44,-114613.57,cluster_1,
-186311.46,-115271.43,cluster_1,
-180539.77,-113936.6,cluster_1,
-180925.99,-109496.71,cluster_1,
-154355.82,-95104.78,cluster_1,
-179968.82,-114057.77,cluster_1,
-180074.43,-114152.46,cluster_1,
-183670.2,-116626.64,cluster_1,
-180045.71,-115280.53,cluster_1,
-179448.45,-114530.14,cluster_1,
-181972.82,-116555.72,cluster_1,
-182946.71,-116403.11,cluster_1,
-179588.31,-114570.41,cluster_1,
-182987.39,-116572.67,cluster_1,
-179462.37,-115183.69,cluster_1,
-180041.58,-116094.78,cluster_1,
-180099.91,-116351.91,cluster_1,
-179724.2,-115380.12,cluster_1,
-179997.63,-115719.27,cluster_1,
-179376.16,-115031.54,cluster_1,
-159798.6,-102045.39,cluster_1,
-159715.97,-102711.24,cluster_1,
-173633.25,-114384.14,cluster_1,
-173374.78,-114247.04,cluster_1,
-178764.99,-115055.53,cluster_1,
-153756.15,-101455.79,cluster_1,
-145830.78,-101062.58,cluster_1,
-112434.41,-36271.44,cluster_1,
-107052.56,-23862.26,cluster_1,
-112125.26,78423.24,cluster_1,
-109428.57,80774.33,cluster_1,
-119691.6,43176.1,cluster_1,
-112718.25,84325.27,cluster_1,
-109310.11,60950.58,cluster_1,
-113711.0,82575.65,cluster_1,
-112213.98,74346.46,cluster_1,
-118165.9,41474.21,cluster_1,
-111753.67,82247.47,cluster_1,
-110881.73,74300.63,cluster_1,
-100914.29,79013.23,cluster_1,
-110626.29,88077.74,cluster_1,
-107747.62,82422.83,cluster_1,
-102067.75,74710.52,cluster_1,
-102188.51,74216.78,cluster_1,
-113689.46,27056.46,cluster_1,
-161457.55,-127291.33,cluster_1,
-122461.33,-112738.4,cluster_1,
-122082.7,-112402.84,cluster_1,
-121822.87,-113563.05,cluster_1,
-122776.33,-113414.48,cluster_1,
-122167.79,-112515.22,cluster_1,
-122232.15,-112601.33,cluster_1,
-122248.98,-112560.51,cluster_1,
-122207.8,-112546.32,cluster_1,
-95641.27,-33946.72,cluster_1,
-92731.39,-36469.17,cluster_1,
-114961.2,101099.67,cluster_1,
-108842.42,93795.63,cluster_1,
-92711.53,98247.74,cluster_1,
-89949.53,101199.66,cluster_1,
-80902.03,68784.77,cluster_1,
-172251.32,-151679.73,cluster_1,
-149668.3,-133826.73,cluster_1,
-169440.05,-154514.32,cluster_1,
-170211.36,-153545.3,cluster_1,
-169870.02,-153728.35,cluster_1,
-171966.66,-151766.89,cluster_1,
-169468.77,-154560.66,cluster_1,
-173075.33,-153596.84,cluster_1,
-173133.71,-152467.67,cluster_1,
-136838.61,-128894.71,cluster_1,
-169702.8,-153947.24,cluster_1,
-166136.31,-154628.59,cluster_1,
-171384.84,-152705.8,cluster_1,
-173367.47,-153213.24,cluster_1,
-136823.85,-129077.25,cluster_1,
-103806.2,-102774.41,cluster_1,
-103361.39,-102575.9,cluster_1,
-124867.0,-128977.34,cluster_1,
-103965.31,-105206.06,cluster_1,
-81860.6,120635.08,cluster_1,
-172579.77,-162299.8,cluster_1,
-169450.05,-156013.92,cluster_1,
-168801.83,-156350.01,cluster_1,
-172541.81,-160672.74,cluster_1,
-175622.64,-159011.61,cluster_1,
-174424.77,-160063.16,cluster_1,
-173198.53,-159387.22,cluster_1,
-171243.24,-175618.93,cluster_1,
-171853.7,-163825.77,cluster_1,
-172784.42,-162293.18,cluster_1,
-172608.84,-160715.4,cluster_1,
-169260.78,-155329.72,cluster_1,
-173156.98,-166957.49,cluster_1,
-167475.61,-155560.53,cluster_1,
-174963.09,-154918.91,cluster_1,
-173834.77,-165342.82,cluster_1,
-173735.1,-164600.1,cluster_1,
-170492.43,-181010.72,cluster_1,
-89975.13,-96262.62,cluster_1,
-97760.39,-78974.37,cluster_1,
-90235.11,-101339.79,cluster_1,
-89693.0,-101225.75,cluster_1,
-88763.32,140763.67,cluster_1,
-70314.5,144946.84,cluster_1,
